   1               	#NO_APP
 2464 1ad0 0C10 002C 		cmp.b #44,(%a0)
 2465 1ad4 6600 F6C0 		jne .L311
 2466 1ad8 5280      		addq.l #1,%d0
 2467 1ada 23C0 0000 		move.l %d0,txtpos
 2467      0000 
 2468 1ae0 4E92      		jsr (%a2)
 2469 1ae2 4E95      		jsr (%a5)
 2470 1ae4 2800      		move.l %d0,%d4
 2471 1ae6 4A39 0000 		tst.b expression_error.l
 2471      0000 
 2472 1aec 6600 F6A8 		jne .L311
 2473 1af0 4E92      		jsr (%a2)
 2474 1af2 2039 0000 		move.l txtpos,%d0
 2474      0000 
 2475 1af8 2240      		move.l %d0,%a1
 2476 1afa 0C11 002C 		cmp.b #44,(%a1)
 2477 1afe 6600 F696 		jne .L311
 2478 1b02 5280      		addq.l #1,%d0
 2479 1b04 23C0 0000 		move.l %d0,txtpos
 2479      0000 
 2480 1b0a 4E92      		jsr (%a2)
 2481 1b0c 4E95      		jsr (%a5)
 2482 1b0e 2D40 FFB4 		move.l %d0,-76(%fp)
 2483 1b12 4A39 0000 		tst.b expression_error.l
 2483      0000 
 2484 1b18 6600 F67C 		jne .L311
 2485 1b1c 4E92      		jsr (%a2)
 2486 1b1e 2039 0000 		move.l txtpos,%d0
 2486      0000 
 2487 1b24 2040      		move.l %d0,%a0
 2488 1b26 0C10 002C 		cmp.b #44,(%a0)
 2489 1b2a 6600 F66A 		jne .L311
 2490 1b2e 5280      		addq.l #1,%d0
 2491 1b30 23C0 0000 		move.l %d0,txtpos
 2491      0000 
 2492 1b36 4E92      		jsr (%a2)
 2493 1b38 4E95      		jsr (%a5)
 2494 1b3a 2600      		move.l %d0,%d3
 2495 1b3c 4A39 0000 		tst.b expression_error.l
 2495      0000 
 2496 1b42 6600 F652 		jne .L311
 2497 1b46 4E92      		jsr (%a2)
 2498 1b48 2039 0000 		move.l txtpos,%d0
 2498      0000 
 2499 1b4e 2240      		move.l %d0,%a1
 2500 1b50 0C11 002C 		cmp.b #44,(%a1)
 2501 1b54 6600 F640 		jne .L311
 2502 1b58 5280      		addq.l #1,%d0
 2503 1b5a 23C0 0000 		move.l %d0,txtpos
 2503      0000 
 2504 1b60 4E92      		jsr (%a2)
 2505 1b62 4E95      		jsr (%a5)
 2506 1b64 4A39 0000 		tst.b expression_error.l
 2506      0000 
 2507 1b6a 6600 F62A 		jne .L311
 2508 1b6e 4880      		ext.w %d0
 2509 1b70 3440      		move.w %d0,%a2
 2510 1b72 2F0A      		move.l %a2,-(%sp)
 2511 1b74 7000      		moveq #0,%d0
 2512 1b76 4600      		not.b %d0
 2513 1b78 C083      		and.l %d3,%d0
 2514 1b7a 2F00      		move.l %d0,-(%sp)
 2515 1b7c 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2516 1b80 2F04      		move.l %d4,-(%sp)
 2517 1b82 2F02      		move.l %d2,-(%sp)
 2518 1b84 4EB9 0000 		jsr drawCircleHelper
 2518      0000 
 2519 1b8a 6000 FD0A 		jra .L568
 2520               	.L326:
 2521 1b8e 4239 0000 		clr.b expression_error
 2521      0000 
 2522 1b94 4BFA EB62 		lea expression,%a5
 2523 1b98 4E95      		jsr (%a5)
 2524 1b9a 2600      		move.l %d0,%d3
 2525 1b9c 4A39 0000 		tst.b expression_error.l
 2525      0000 
 2526 1ba2 6600 F5F2 		jne .L311
 2527 1ba6 45FA E458 		lea ignore_blanks,%a2
 2528 1baa 4E92      		jsr (%a2)
 2529 1bac 2039 0000 		move.l txtpos,%d0
 2529      0000 
 2530 1bb2 2040      		move.l %d0,%a0
 2531 1bb4 0C10 002C 		cmp.b #44,(%a0)
 2532 1bb8 6600 F5DC 		jne .L311
 2533 1bbc 5280      		addq.l #1,%d0
 2534 1bbe 23C0 0000 		move.l %d0,txtpos
 2534      0000 
 2535 1bc4 4E92      		jsr (%a2)
 2536 1bc6 4E95      		jsr (%a5)
 2537 1bc8 2800      		move.l %d0,%d4
 2538 1bca 4A39 0000 		tst.b expression_error.l
 2538      0000 
 2539 1bd0 6600 F5C4 		jne .L311
 2540 1bd4 4E92      		jsr (%a2)
 2541 1bd6 2039 0000 		move.l txtpos,%d0
 2541      0000 
 2542 1bdc 2240      		move.l %d0,%a1
 2543 1bde 0C11 002C 		cmp.b #44,(%a1)
 2544 1be2 6600 F5B2 		jne .L311
 2545 1be6 5280      		addq.l #1,%d0
 2546 1be8 23C0 0000 		move.l %d0,txtpos
 2546      0000 
 2547 1bee 4E92      		jsr (%a2)
 2548 1bf0 4E95      		jsr (%a5)
 2549 1bf2 2400      		move.l %d0,%d2
 2550 1bf4 4A39 0000 		tst.b expression_error.l
 2550      0000 
 2551 1bfa 6600 F59A 		jne .L311
 2552 1bfe 4E92      		jsr (%a2)
 2553 1c00 2039 0000 		move.l txtpos,%d0
 2553      0000 
 2554 1c06 2040      		move.l %d0,%a0
 2555 1c08 0C10 002C 		cmp.b #44,(%a0)
 2556 1c0c 6600 F588 		jne .L311
 2557 1c10 5280      		addq.l #1,%d0
 2558 1c12 23C0 0000 		move.l %d0,txtpos
 2558      0000 
 2559 1c18 4E92      		jsr (%a2)
 2560 1c1a 4E95      		jsr (%a5)
 2561 1c1c 4A39 0000 		tst.b expression_error.l
 2561      0000 
 2562 1c22 6600 F572 		jne .L311
 2563 1c26 4880      		ext.w %d0
 2564 1c28 3240      		move.w %d0,%a1
 2565 1c2a 2F09      		move.l %a1,-(%sp)
 2566 1c2c 2F02      		move.l %d2,-(%sp)
 2567 1c2e 2F04      		move.l %d4,-(%sp)
 2568 1c30 2F03      		move.l %d3,-(%sp)
 2569 1c32 4EB9 0000 		jsr fillCircle
 2569      0000 
 2570 1c38 6000 F500 		jra .L567
 2571               	.L325:
 2572 1c3c 4239 0000 		clr.b expression_error
 2572      0000 
 2573 1c42 4BFA EAB4 		lea expression,%a5
 2574 1c46 4E95      		jsr (%a5)
 2575 1c48 2400      		move.l %d0,%d2
 2576 1c4a 4A39 0000 		tst.b expression_error.l
 2576      0000 
 2577 1c50 6600 F544 		jne .L311
 2578 1c54 45FA E3AA 		lea ignore_blanks,%a2
 2579 1c58 4E92      		jsr (%a2)
 2580 1c5a 2039 0000 		move.l txtpos,%d0
 2580      0000 
 2581 1c60 2040      		move.l %d0,%a0
 2582 1c62 0C10 002C 		cmp.b #44,(%a0)
 2583 1c66 6600 F52E 		jne .L311
 2584 1c6a 5280      		addq.l #1,%d0
 2585 1c6c 23C0 0000 		move.l %d0,txtpos
 2585      0000 
 2586 1c72 4E92      		jsr (%a2)
 2587 1c74 4E95      		jsr (%a5)
 2588 1c76 2800      		move.l %d0,%d4
 2589 1c78 4A39 0000 		tst.b expression_error.l
 2589      0000 
 2590 1c7e 6600 F516 		jne .L311
 2591 1c82 4E92      		jsr (%a2)
 2592 1c84 2039 0000 		move.l txtpos,%d0
 2592      0000 
 2593 1c8a 2240      		move.l %d0,%a1
 2594 1c8c 0C11 002C 		cmp.b #44,(%a1)
 2595 1c90 6600 F504 		jne .L311
 2596 1c94 5280      		addq.l #1,%d0
 2597 1c96 23C0 0000 		move.l %d0,txtpos
 2597      0000 
 2598 1c9c 4E92      		jsr (%a2)
 2599 1c9e 4E95      		jsr (%a5)
 2600 1ca0 2D40 FFB4 		move.l %d0,-76(%fp)
 2601 1ca4 4A39 0000 		tst.b expression_error.l
 2601      0000 
 2602 1caa 6600 F4EA 		jne .L311
 2603 1cae 4E92      		jsr (%a2)
 2604 1cb0 2039 0000 		move.l txtpos,%d0
 2604      0000 
 2605 1cb6 2040      		move.l %d0,%a0
 2606 1cb8 0C10 002C 		cmp.b #44,(%a0)
 2607 1cbc 6600 F4D8 		jne .L311
 2608 1cc0 5280      		addq.l #1,%d0
 2609 1cc2 23C0 0000 		move.l %d0,txtpos
 2609      0000 
 2610 1cc8 4E92      		jsr (%a2)
 2611 1cca 4E95      		jsr (%a5)
 2612 1ccc 2600      		move.l %d0,%d3
 2613 1cce 4A39 0000 		tst.b expression_error.l
 2613      0000 
 2614 1cd4 6600 F4C0 		jne .L311
 2615 1cd8 4E92      		jsr (%a2)
 2616 1cda 2039 0000 		move.l txtpos,%d0
 2616      0000 
 2617 1ce0 2240      		move.l %d0,%a1
 2618 1ce2 0C11 002C 		cmp.b #44,(%a1)
 2619 1ce6 6600 F4AE 		jne .L311
 2620 1cea 5280      		addq.l #1,%d0
 2621 1cec 23C0 0000 		move.l %d0,txtpos
 2621      0000 
 2622 1cf2 4E92      		jsr (%a2)
 2623 1cf4 4E95      		jsr (%a5)
 2624 1cf6 2D40 FFB8 		move.l %d0,-72(%fp)
 2625 1cfa 4A39 0000 		tst.b expression_error.l
 2625      0000 
 2626 1d00 6600 F494 		jne .L311
 2627 1d04 4E92      		jsr (%a2)
 2628 1d06 2039 0000 		move.l txtpos,%d0
 2628      0000 
 2629 1d0c 2040      		move.l %d0,%a0
 2630 1d0e 0C10 002C 		cmp.b #44,(%a0)
 2631 1d12 6600 F482 		jne .L311
 2632 1d16 5280      		addq.l #1,%d0
 2633 1d18 23C0 0000 		move.l %d0,txtpos
 2633      0000 
 2634 1d1e 4E92      		jsr (%a2)
 2635 1d20 4E95      		jsr (%a5)
 2636 1d22 4A39 0000 		tst.b expression_error.l
 2636      0000 
 2637 1d28 6600 F46C 		jne .L311
 2638 1d2c 4880      		ext.w %d0
 2639 1d2e 3240      		move.w %d0,%a1
 2640 1d30 2F09      		move.l %a1,-(%sp)
 2641 1d32 2F2E FFB8 		move.l -72(%fp),-(%sp)
 2642 1d36 7000      		moveq #0,%d0
 2643 1d38 4600      		not.b %d0
 2644 1d3a C083      		and.l %d3,%d0
 2645 1d3c 2F00      		move.l %d0,-(%sp)
 2646 1d3e 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2647 1d42 2F04      		move.l %d4,-(%sp)
 2648 1d44 2F02      		move.l %d2,-(%sp)
 2649 1d46 4EB9 0000 		jsr fillCircleHelper
 2649      0000 
 2650               	.L569:
 2651 1d4c 4FEF 0018 		lea (24,%sp),%sp
 2652 1d50 6000 FA5E 		jra .L361
 2653               	.L324:
 2654 1d54 4239 0000 		clr.b expression_error
 2654      0000 
 2655 1d5a 4BFA E99C 		lea expression,%a5
 2656 1d5e 4E95      		jsr (%a5)
 2657 1d60 2600      		move.l %d0,%d3
 2658 1d62 4A39 0000 		tst.b expression_error.l
 2658      0000 
 2659 1d68 6600 F42C 		jne .L311
 2660 1d6c 45FA E292 		lea ignore_blanks,%a2
 2661 1d70 4E92      		jsr (%a2)
 2662 1d72 2039 0000 		move.l txtpos,%d0
 2662      0000 
 2663 1d78 2040      		move.l %d0,%a0
 2664 1d7a 0C10 002C 		cmp.b #44,(%a0)
 2665 1d7e 6600 F416 		jne .L311
 2666 1d82 5280      		addq.l #1,%d0
 2667 1d84 23C0 0000 		move.l %d0,txtpos
 2667      0000 
 2668 1d8a 4E92      		jsr (%a2)
 2669 1d8c 4E95      		jsr (%a5)
 2670 1d8e 2800      		move.l %d0,%d4
 2671 1d90 4A39 0000 		tst.b expression_error.l
 2671      0000 
 2672 1d96 6600 F3FE 		jne .L311
 2673 1d9a 4E92      		jsr (%a2)
 2674 1d9c 2039 0000 		move.l txtpos,%d0
 2674      0000 
 2675 1da2 2240      		move.l %d0,%a1
 2676 1da4 0C11 002C 		cmp.b #44,(%a1)
 2677 1da8 6600 F3EC 		jne .L311
 2678 1dac 5280      		addq.l #1,%d0
 2679 1dae 23C0 0000 		move.l %d0,txtpos
 2679      0000 
 2680 1db4 4E92      		jsr (%a2)
 2681 1db6 4E95      		jsr (%a5)
 2682 1db8 2400      		move.l %d0,%d2
 2683 1dba 4A39 0000 		tst.b expression_error.l
 2683      0000 
 2684 1dc0 6600 F3D4 		jne .L311
 2685 1dc4 4E92      		jsr (%a2)
 2686 1dc6 2039 0000 		move.l txtpos,%d0
 2686      0000 
 2687 1dcc 2040      		move.l %d0,%a0
 2688 1dce 0C10 002C 		cmp.b #44,(%a0)
 2689 1dd2 6600 F3C2 		jne .L311
 2690 1dd6 5280      		addq.l #1,%d0
 2691 1dd8 23C0 0000 		move.l %d0,txtpos
 2691      0000 
 2692 1dde 4E92      		jsr (%a2)
 2693 1de0 4E95      		jsr (%a5)
 2694 1de2 2D40 FFB4 		move.l %d0,-76(%fp)
 2695 1de6 4A39 0000 		tst.b expression_error.l
 2695      0000 
 2696 1dec 6600 F3A8 		jne .L311
 2697 1df0 4E92      		jsr (%a2)
 2698 1df2 2039 0000 		move.l txtpos,%d0
 2698      0000 
 2699 1df8 2240      		move.l %d0,%a1
 2700 1dfa 0C11 002C 		cmp.b #44,(%a1)
 2701 1dfe 6600 F396 		jne .L311
 2702 1e02 5280      		addq.l #1,%d0
 2703 1e04 23C0 0000 		move.l %d0,txtpos
 2703      0000 
 2704 1e0a 4E92      		jsr (%a2)
 2705 1e0c 4E95      		jsr (%a5)
 2706 1e0e 2D40 FFB8 		move.l %d0,-72(%fp)
 2707 1e12 4A39 0000 		tst.b expression_error.l
 2707      0000 
 2708 1e18 6600 F37C 		jne .L311
 2709 1e1c 4E92      		jsr (%a2)
 2710 1e1e 2039 0000 		move.l txtpos,%d0
 2710      0000 
 2711 1e24 2040      		move.l %d0,%a0
 2712 1e26 0C10 002C 		cmp.b #44,(%a0)
 2713 1e2a 6600 F36A 		jne .L311
 2714 1e2e 5280      		addq.l #1,%d0
 2715 1e30 23C0 0000 		move.l %d0,txtpos
 2715      0000 
 2716 1e36 4E92      		jsr (%a2)
 2717 1e38 4E95      		jsr (%a5)
 2718 1e3a 4A39 0000 		tst.b expression_error.l
 2718      0000 
 2719 1e40 6600 F354 		jne .L311
 2720 1e44 4880      		ext.w %d0
 2721 1e46 3240      		move.w %d0,%a1
 2722 1e48 2F09      		move.l %a1,-(%sp)
 2723 1e4a 2F2E FFB8 		move.l -72(%fp),-(%sp)
 2724 1e4e 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2725 1e52 2F02      		move.l %d2,-(%sp)
 2726 1e54 2F04      		move.l %d4,-(%sp)
 2727 1e56 2F03      		move.l %d3,-(%sp)
 2728 1e58 4EB9 0000 		jsr drawRoundRect
 2728      0000 
 2729 1e5e 6000 FEEC 		jra .L569
 2730               	.L323:
 2731 1e62 4239 0000 		clr.b expression_error
 2731      0000 
 2732 1e68 4BFA E88E 		lea expression,%a5
 2733 1e6c 4E95      		jsr (%a5)
 2734 1e6e 2600      		move.l %d0,%d3
 2735 1e70 4A39 0000 		tst.b expression_error.l
 2735      0000 
 2736 1e76 6600 F31E 		jne .L311
 2737 1e7a 45FA E184 		lea ignore_blanks,%a2
 2738 1e7e 4E92      		jsr (%a2)
 2739 1e80 2039 0000 		move.l txtpos,%d0
 2739      0000 
 2740 1e86 2040      		move.l %d0,%a0
 2741 1e88 0C10 002C 		cmp.b #44,(%a0)
 2742 1e8c 6600 F308 		jne .L311
 2743 1e90 5280      		addq.l #1,%d0
 2744 1e92 23C0 0000 		move.l %d0,txtpos
 2744      0000 
 2745 1e98 4E92      		jsr (%a2)
 2746 1e9a 4E95      		jsr (%a5)
 2747 1e9c 2800      		move.l %d0,%d4
 2748 1e9e 4A39 0000 		tst.b expression_error.l
 2748      0000 
 2749 1ea4 6600 F2F0 		jne .L311
 2750 1ea8 4E92      		jsr (%a2)
 2751 1eaa 2039 0000 		move.l txtpos,%d0
 2751      0000 
 2752 1eb0 2240      		move.l %d0,%a1
 2753 1eb2 0C11 002C 		cmp.b #44,(%a1)
 2754 1eb6 6600 F2DE 		jne .L311
 2755 1eba 5280      		addq.l #1,%d0
 2756 1ebc 23C0 0000 		move.l %d0,txtpos
 2756      0000 
 2757 1ec2 4E92      		jsr (%a2)
 2758 1ec4 4E95      		jsr (%a5)
 2759 1ec6 2400      		move.l %d0,%d2
 2760 1ec8 4A39 0000 		tst.b expression_error.l
 2760      0000 
 2761 1ece 6600 F2C6 		jne .L311
 2762 1ed2 4E92      		jsr (%a2)
 2763 1ed4 2039 0000 		move.l txtpos,%d0
 2763      0000 
 2764 1eda 2040      		move.l %d0,%a0
 2765 1edc 0C10 002C 		cmp.b #44,(%a0)
 2766 1ee0 6600 F2B4 		jne .L311
 2767 1ee4 5280      		addq.l #1,%d0
 2768 1ee6 23C0 0000 		move.l %d0,txtpos
 2768      0000 
 2769 1eec 4E92      		jsr (%a2)
 2770 1eee 4E95      		jsr (%a5)
 2771 1ef0 2D40 FFB4 		move.l %d0,-76(%fp)
 2772 1ef4 4A39 0000 		tst.b expression_error.l
 2772      0000 
 2773 1efa 6600 F29A 		jne .L311
 2774 1efe 4E92      		jsr (%a2)
 2775 1f00 2039 0000 		move.l txtpos,%d0
 2775      0000 
 2776 1f06 2240      		move.l %d0,%a1
 2777 1f08 0C11 002C 		cmp.b #44,(%a1)
 2778 1f0c 6600 F288 		jne .L311
 2779 1f10 5280      		addq.l #1,%d0
 2780 1f12 23C0 0000 		move.l %d0,txtpos
 2780      0000 
 2781 1f18 4E92      		jsr (%a2)
 2782 1f1a 4E95      		jsr (%a5)
 2783 1f1c 2D40 FFB8 		move.l %d0,-72(%fp)
 2784 1f20 4A39 0000 		tst.b expression_error.l
 2784      0000 
 2785 1f26 6600 F26E 		jne .L311
 2786 1f2a 4E92      		jsr (%a2)
 2787 1f2c 2039 0000 		move.l txtpos,%d0
 2787      0000 
 2788 1f32 2040      		move.l %d0,%a0
 2789 1f34 0C10 002C 		cmp.b #44,(%a0)
 2790 1f38 6600 F25C 		jne .L311
 2791 1f3c 5280      		addq.l #1,%d0
 2792 1f3e 23C0 0000 		move.l %d0,txtpos
 2792      0000 
 2793 1f44 4E92      		jsr (%a2)
 2794 1f46 4E95      		jsr (%a5)
 2795 1f48 4A39 0000 		tst.b expression_error.l
 2795      0000 
 2796 1f4e 6600 F246 		jne .L311
 2797 1f52 4880      		ext.w %d0
 2798 1f54 3240      		move.w %d0,%a1
 2799 1f56 2F09      		move.l %a1,-(%sp)
 2800 1f58 2F2E FFB8 		move.l -72(%fp),-(%sp)
 2801 1f5c 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2802 1f60 2F02      		move.l %d2,-(%sp)
 2803 1f62 2F04      		move.l %d4,-(%sp)
 2804 1f64 2F03      		move.l %d3,-(%sp)
 2805 1f66 4EB9 0000 		jsr fillRoundRect
 2805      0000 
 2806 1f6c 6000 FDDE 		jra .L569
 2807               	.L322:
 2808 1f70 4239 0000 		clr.b expression_error
 2808      0000 
 2809 1f76 4BFA E780 		lea expression,%a5
 2810 1f7a 4E95      		jsr (%a5)
 2811 1f7c 2600      		move.l %d0,%d3
 2812 1f7e 4A39 0000 		tst.b expression_error.l
 2812      0000 
 2813 1f84 6600 F210 		jne .L311
 2814 1f88 45FA E076 		lea ignore_blanks,%a2
 2815 1f8c 4E92      		jsr (%a2)
 2816 1f8e 2039 0000 		move.l txtpos,%d0
 2816      0000 
 2817 1f94 2040      		move.l %d0,%a0
 2818 1f96 0C10 002C 		cmp.b #44,(%a0)
 2819 1f9a 6600 F1FA 		jne .L311
 2820 1f9e 5280      		addq.l #1,%d0
 2821 1fa0 23C0 0000 		move.l %d0,txtpos
 2821      0000 
 2822 1fa6 4E92      		jsr (%a2)
 2823 1fa8 4E95      		jsr (%a5)
 2824 1faa 2800      		move.l %d0,%d4
 2825 1fac 4A39 0000 		tst.b expression_error.l
 2825      0000 
 2826 1fb2 6600 F1E2 		jne .L311
 2827 1fb6 4E92      		jsr (%a2)
 2828 1fb8 2039 0000 		move.l txtpos,%d0
 2828      0000 
 2829 1fbe 2240      		move.l %d0,%a1
 2830 1fc0 0C11 002C 		cmp.b #44,(%a1)
 2831 1fc4 6600 F1D0 		jne .L311
 2832 1fc8 5280      		addq.l #1,%d0
 2833 1fca 23C0 0000 		move.l %d0,txtpos
 2833      0000 
 2834 1fd0 4E92      		jsr (%a2)
 2835 1fd2 4E95      		jsr (%a5)
 2836 1fd4 2400      		move.l %d0,%d2
 2837 1fd6 4A39 0000 		tst.b expression_error.l
 2837      0000 
 2838 1fdc 6600 F1B8 		jne .L311
 2839 1fe0 4E92      		jsr (%a2)
 2840 1fe2 2039 0000 		move.l txtpos,%d0
 2840      0000 
 2841 1fe8 2040      		move.l %d0,%a0
 2842 1fea 0C10 002C 		cmp.b #44,(%a0)
 2843 1fee 6600 F1A6 		jne .L311
 2844 1ff2 5280      		addq.l #1,%d0
 2845 1ff4 23C0 0000 		move.l %d0,txtpos
 2845      0000 
 2846 1ffa 4E92      		jsr (%a2)
 2847 1ffc 4E95      		jsr (%a5)
 2848 1ffe 2D40 FFB4 		move.l %d0,-76(%fp)
 2849 2002 4A39 0000 		tst.b expression_error.l
 2849      0000 
 2850 2008 6600 F18C 		jne .L311
 2851 200c 4E92      		jsr (%a2)
 2852 200e 2039 0000 		move.l txtpos,%d0
 2852      0000 
 2853 2014 2240      		move.l %d0,%a1
 2854 2016 0C11 002C 		cmp.b #44,(%a1)
 2855 201a 6600 F17A 		jne .L311
 2856 201e 5280      		addq.l #1,%d0
 2857 2020 23C0 0000 		move.l %d0,txtpos
 2857      0000 
 2858 2026 4E92      		jsr (%a2)
 2859 2028 4E95      		jsr (%a5)
 2860 202a 4A39 0000 		tst.b expression_error.l
 2860      0000 
 2861 2030 6600 F164 		jne .L311
 2862 2034 7200      		moveq #0,%d1
 2863 2036 4601      		not.b %d1
 2864 2038 C280      		and.l %d0,%d1
 2865 203a 2F01      		move.l %d1,-(%sp)
 2866 203c 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2867 2040 2F02      		move.l %d2,-(%sp)
 2868 2042 2F04      		move.l %d4,-(%sp)
 2869 2044 2F03      		move.l %d3,-(%sp)
 2870 2046 4EB9 0000 		jsr fillRect
 2870      0000 
 2871 204c 6000 F848 		jra .L568
 2872               	.L321:
 2873 2050 4EBA EC94 		jsr read_date
 2874 2054 6000 F75A 		jra .L361
 2875               	.L352:
 2876 2058 4239 0000 		clr.b expression_error
 2876      0000 
 2877 205e 45FA E698 		lea expression,%a2
 2878 2062 4E92      		jsr (%a2)
 2879 2064 2600      		move.l %d0,%d3
 2880 2066 4A39 0000 		tst.b expression_error.l
 2880      0000 
 2881 206c 6600 F128 		jne .L311
 2882 2070 4BFA DF8E 		lea ignore_blanks,%a5
 2883 2074 4E95      		jsr (%a5)
 2884 2076 2039 0000 		move.l txtpos,%d0
 2884      0000 
 2885 207c 2040      		move.l %d0,%a0
 2886 207e 0C10 002C 		cmp.b #44,(%a0)
 2887 2082 6600 F112 		jne .L311
 2888 2086 5280      		addq.l #1,%d0
 2889 2088 23C0 0000 		move.l %d0,txtpos
 2889      0000 
 2890 208e 4E95      		jsr (%a5)
 2891 2090 4239 0000 		clr.b expression_error
 2891      0000 
 2892 2096 4E92      		jsr (%a2)
 2893 2098 4A39 0000 		tst.b expression_error.l
 2893      0000 
 2894 209e 6600 F0F6 		jne .L311
 2895 20a2 2F00      		move.l %d0,-(%sp)
 2896 20a4 2F03      		move.l %d3,-(%sp)
 2897 20a6 4EB9 0000 		jsr gotoxy
 2897      0000 
 2898 20ac 6000 F142 		jra .L570
 2899               	.L335:
 2900 20b0 13FC FFA4 		move.b #-92,16744509
 2900      00FF 803D 
 2901 20b8 6000 F6F6 		jra .L361
 2902               	.L400:
 2903 20bc 23CA 0000 		move.l %a2,sp
 2903      0000 
 2904 20c2 117C 0057 		move.b #87,-14(%a0)
 2904      FFF2 
 2905 20c8 2143 FFF4 		move.l %d3,-12(%a0)
 2906 20cc 2149 FFF8 		move.l %a1,-8(%a0)
 2907 20d0 2179 0000 		move.l current_line,-4(%a0)
 2907      0000 FFFC 
 2908 20d8 4A42      		tst.w %d2
 2909 20da 6600 F6D4 		jne .L361
 2910 20de 45FA E18E 		lea (find_wend.0),%a2
 2911 20e2 4E92      		jsr (%a2)
 2912 20e4 4A40      		tst.w %d0
 2913 20e6 660A      		jne .L402
 2914               	.L403:
 2915 20e8 4879 0000 		pea nowend_msg
 2915      0000 
 2916 20ee 6000 F2CE 		jra .L571
 2917               	.L402:
 2918 20f2 4E92      		jsr (%a2)
 2919 20f4 4A40      		tst.w %d0
 2920 20f6 6600 F6B8 		jne .L361
 2921 20fa 60EC      		jra .L403
 2922               	.L405:
 2923 20fc 23EA 0002 		move.l 2(%a2),txtpos
 2923      0000 0000 
 2924 2104 4239 0000 		clr.b expression_error
 2924      0000 
 2925 210a 4EBA E5EC 		jsr expression
 2926 210e 2239 0000 		move.l stack_limit,%d1
 2926      0000 
 2927 2114 200A      		move.l %a2,%d0
 2928               	.L408:
 2929 2116 2A40      		move.l %d0,%a5
 2930 2118 B081      		cmp.l %d1,%d0
 2931 211a 6504      		jcs .L410
 2932 211c 2A4A      		move.l %a2,%a5
 2933 211e 6008      		jra .L409
 2934               	.L410:
 2935 2120 5280      		addq.l #1,%d0
 2936 2122 0C15 0057 		cmp.b #87,(%a5)
 2937 2126 66EE      		jne .L408
 2938               	.L409:
 2939 2128 23ED 0002 		move.l 2(%a5),txtpos
 2939      0000 0000 
 2940 2130 4239 0000 		clr.b expression_error
 2940      0000 
 2941 2136 4EBA E5C0 		jsr expression
 2942 213a 4A40      		tst.w %d0
 2943 213c 6714      		jeq .L411
 2944 213e 23ED 0006 		move.l 6(%a5),txtpos
 2944      0000 0000 
 2945 2146 23ED 000A 		move.l 10(%a5),current_line
 2945      0000 0000 
 2946 214e 6000 F660 		jra .L361
 2947               	.L411:
 2948 2152 700E      		moveq #14,%d0
 2949 2154 D1B9 0000 		add.l %d0,sp
 2949      0000 
 2950 215a 6000 F654 		jra .L361
 2951               	.L454:
 2952 215e 7801      		moveq #1,%d4
 2953 2160 6000 F33C 		jra .L412
 2954               	.L426:
 2955 2164 1010      		move.b (%a0),%d0
 2956 2166 0C00 0046 		cmp.b #70,%d0
 2957 216a 6740      		jeq .L416
 2958 216c 0C00 0047 		cmp.b #71,%d0
 2959 2170 6600 EC7E 		jne .L417
 2960 2174 0C02 000B 		cmp.b #11,%d2
 2961 2178 6628      		jne .L418
 2962 217a 4A01      		tst.b %d1
 2963 217c 6706      		jeq .L419
 2964 217e 23C8 0000 		move.l %a0,tempsp
 2964      0000 
 2965               	.L419:
 2966 2184 23E8 0002 		move.l 2(%a0),current_line
 2966      0000 0000 
 2967 218c 23E8 0006 		move.l 6(%a0),txtpos
 2967      0000 0000 
 2968 2194 700A      		moveq #10,%d0
 2969 2196 D083      		add.l %d3,%d0
 2970 2198 23C0 0000 		move.l %d0,sp
 2970      0000 
 2971 219e 6000 F610 		jra .L361
 2972               	.L418:
 2973 21a2 41E8 000A 		lea (10,%a0),%a0
 2974               	.L420:
 2975 21a6 7201      		moveq #1,%d1
 2976 21a8 6000 F0FA 		jra .L415
 2977               	.L416:
 2978 21ac 0C02 0005 		cmp.b #5,%d2
 2979 21b0 6672      		jne .L421
 2980 21b2 2279 0000 		move.l txtpos,%a1
 2980      0000 
 2981 21b8 7000      		moveq #0,%d0
 2982 21ba 1029 FFFF 		move.b -1(%a1),%d0
 2983 21be 1828 0001 		move.b 1(%a0),%d4
 2984 21c2 4884      		ext.w %d4
 2985 21c4 3244      		move.w %d4,%a1
 2986 21c6 B3C0      		cmp.l %d0,%a1
 2987 21c8 665A      		jne .L421
 2988 21ca 4A01      		tst.b %d1
 2989 21cc 6706      		jeq .L422
 2990 21ce 23C8 0000 		move.l %a0,tempsp
 2990      0000 
 2991               	.L422:
 2992 21d4 2240      		move.l %d0,%a1
 2993 21d6 D3FC 7FFF 		add.l #2147483583,%a1
 2993      FFBF 
 2994 21dc D3C9      		add.l %a1,%a1
 2995 21de D3F9 0000 		add.l variables_begin,%a1
 2995      0000 
 2996 21e4 3011      		move.w (%a1),%d0
 2997 21e6 D068 0004 		add.w 4(%a0),%d0
 2998 21ea 3280      		move.w %d0,(%a1)
