   1               	#NO_APP
 2476 1b00 4E92      		jsr (%a2)
 2477 1b02 588F      		addq.l #4,%sp
 2478 1b04 4A80      		tst.l %d0
 2479 1b06 66A2      		jne .L420
 2480 1b08 4879 0000 		pea .LC11
 2480      0000 
 2481 1b0e 4E92      		jsr (%a2)
 2482 1b10 588F      		addq.l #4,%sp
 2483 1b12 4A80      		tst.l %d0
 2484 1b14 6694      		jne .L420
 2485 1b16 4879 0000 		pea .LC12
 2485      0000 
 2486 1b1c 4E92      		jsr (%a2)
 2487 1b1e 588F      		addq.l #4,%sp
 2488 1b20 4A80      		tst.l %d0
 2489 1b22 6686      		jne .L420
 2490 1b24 4879 0000 		pea .LC13
 2490      0000 
 2491 1b2a 4E92      		jsr (%a2)
 2492 1b2c 588F      		addq.l #4,%sp
 2493 1b2e 4A80      		tst.l %d0
 2494 1b30 6600 FF78 		jne .L420
 2495 1b34 4239 0000 		clr.b expression_error
 2495      0000 
 2496 1b3a 4EBA EAF4 		jsr expression
 2497 1b3e 4A39 0000 		tst.b expression_error.l
 2497      0000 
 2498 1b44 6600 F5B6 		jne .L310
 2499 1b48 3240      		move.w %d0,%a1
 2500 1b4a 2F09      		move.l %a1,-(%sp)
 2501 1b4c 4E93      		jsr (%a3)
 2502 1b4e 6000 FF76 		jra .L540
 2503               	.L422:
 2504 1b52 0C00 003B 		cmp.b #59,%d0
 2505 1b56 661E      		jne .L424
 2506 1b58 1028 0001 		move.b 1(%a0),%d0
 2507 1b5c 0C00 000A 		cmp.b #10,%d0
 2508 1b60 6708      		jeq .L425
 2509 1b62 0C00 003A 		cmp.b #58,%d0
 2510 1b66 6600 F594 		jne .L310
 2511               	.L425:
 2512 1b6a 5281      		addq.l #1,%d1
 2513 1b6c 23C1 0000 		move.l %d1,txtpos
 2513      0000 
 2514 1b72 6000 F528 		jra .L349
 2515               	.L424:
 2516 1b76 0C00 000A 		cmp.b #10,%d0
 2517 1b7a 6708      		jeq .L426
 2518 1b7c 0C00 003A 		cmp.b #58,%d0
 2519 1b80 6600 F57A 		jne .L310
 2520               	.L426:
 2521 1b84 4EBA E612 		jsr line_terminator
 2522 1b88 6000 F512 		jra .L349
 2523               	.L519:
 2524 1b8c 2F02      		move.l %d2,-(%sp)
 2525 1b8e 4879 0000 		pea .LC14
 2525      0000 
 2526 1b94 4EB9 0000 		jsr printf
 2526      0000 
 2527 1b9a 76BC      		moveq #-68,%d3
 2528 1b9c D68E      		add.l %fp,%d3
 2529               	#APP
 2530               	| 2086 "TinyBasicPlus.c" 1
 2531 1b9e 7215      		move.l #21, %d1
 2532 1ba0 2042      		move.l %d2, %a0
 2533 1ba2 227C 0000 		move.l #program, %a1
 2533      0000 
 2534 1ba8 203C 0000 		move.l #65535, %d0
 2534      FFFF 
 2535 1bae 2443      		move.l %d3, %a2
 2536 1bb0 4E4C      		trap #12
 2537 1bb2 2400      		move.l %d0, %d2
 2538               		
 2539               	| 0 "" 2
 2540               	#NO_APP
 2541 1bb4 2039 0000 		move.l program_start,%d0
 2541      0000 
 2542 1bba D0AE FFBC 		add.l -68(%fp),%d0
 2543 1bbe 23C0 0000 		move.l %d0,program_end
 2543      0000 
 2544 1bc4 6000 F590 		jra .L535
 2545               	.L272:
 2546 1bc8 4CEE 3C3C 		movem.l -100(%fp),#15420
 2546      FF9C 
 2547 1bce 4E5E      		unlk %fp
 2548 1bd0 4E75      		rts
 2550               		.align	2
 2551               		.globl	filenameWord
 2553               	filenameWord:
 2554 1bd2 48E7 3038 		movem.l #12344,-(%sp)
 2555 1bd6 4239 0000 		clr.b expression_error
 2555      0000 
 2556 1bdc 2479 0000 		move.l txtpos,%a2
 2556      0000 
 2557 1be2 97CB      		sub.l %a3,%a3
 2558 1be4 49FA E680 		lea isValidFnChar,%a4
 2559               	.L542:
 2560 1be8 240A      		move.l %a2,%d2
 2561 1bea 161A      		move.b (%a2)+,%d3
 2562 1bec 1003      		move.b %d3,%d0
 2563 1bee 4880      		ext.w %d0
 2564 1bf0 3040      		move.w %d0,%a0
 2565 1bf2 2F08      		move.l %a0,-(%sp)
 2566 1bf4 4E94      		jsr (%a4)
 2567 1bf6 588F      		addq.l #4,%sp
 2568 1bf8 4A80      		tst.l %d0
 2569 1bfa 6720      		jeq .L551
 2570 1bfc 300B      		move.w %a3,%d0
 2571 1bfe 4A00      		tst.b %d0
 2572 1c00 6706      		jeq .L543
 2573 1c02 23C2 0000 		move.l %d2,txtpos
 2573      0000 
 2574               	.L543:
 2575 1c08 4A03      		tst.b %d3
 2576 1c0a 6616      		jne .L544
 2577               	.L549:
 2578 1c0c 13FC 0001 		move.b #1,expression_error
 2578      0000 0000 
 2579               	.L541:
 2580 1c14 2002      		move.l %d2,%d0
 2581 1c16 4CDF 1C0C 		movem.l (%sp)+,#7180
 2582 1c1a 4E75      		rts
 2583               	.L551:
 2584 1c1c 367C 0001 		move.w #1,%a3
 2585 1c20 60C6      		jra .L542
 2586               	.L544:
 2587 1c22 2002      		move.l %d2,%d0
 2588 1c24 5280      		addq.l #1,%d0
 2589 1c26 23C0 0000 		move.l %d0,txtpos
 2589      0000 
 2590 1c2c 4203      		clr.b %d3
 2591               	.L546:
 2592 1c2e 264A      		move.l %a2,%a3
 2593 1c30 101A      		move.b (%a2)+,%d0
 2594 1c32 4880      		ext.w %d0
 2595 1c34 3040      		move.w %d0,%a0
 2596 1c36 2F08      		move.l %a0,-(%sp)
 2597 1c38 4E94      		jsr (%a4)
 2598 1c3a 588F      		addq.l #4,%sp
 2599 1c3c 4A80      		tst.l %d0
 2600 1c3e 6618      		jne .L552
 2601 1c40 4A03      		tst.b %d3
 2602 1c42 6706      		jeq .L547
 2603 1c44 23CB 0000 		move.l %a3,txtpos
 2603      0000 
 2604               	.L547:
 2605 1c4a B48B      		cmp.l %a3,%d2
 2606 1c4c 67C6      		jeq .L541
 2607 1c4e 4213      		clr.b (%a3)
 2608 1c50 2042      		move.l %d2,%a0
 2609 1c52 4A10      		tst.b (%a0)
 2610 1c54 67B6      		jeq .L549
 2611 1c56 60BC      		jra .L541
 2612               	.L552:
 2613 1c58 7601      		moveq #1,%d3
 2614 1c5a 60D2      		jra .L546
 2616               		.data
 2617               		.align	2
 2620               	rand_seed:
 2621 0000 0000 0001 		.long	1
 2622               		.globl	nowend_msg
 2623               		.section	.rodata
 2626               	nowend_msg:
 2627 0000 4E4F 2057 		.string	"NO WEND"
 2627      454E 4400 
 2628               		.globl	nowhile_msg
 2631               	nowhile_msg:
 2632 0008 4E4F 2057 		.string	"NO WHILE"
 2632      4849 4C45 
 2632      00
 2633               		.globl	stackmsg
 2636               	stackmsg:
 2637 0011 5354 4143 		.string	"STACK FULL"
 2637      4B20 4655 
 2637      4C4C 00
 2640               	backspacemsg:
 2641 001c 0820 0800 		.string	"\b \b"
 2644               	unimplimentedmsg:
 2645 0020 436F 6D6D 		.string	"Command not found"
 2645      616E 6420 
 2645      6E6F 7420 
 2645      666F 756E 
 2645      6400 
 2648               	breakmsg:
 2649 0032 6272 6561 		.string	"break!"
 2649      6B21 00
 2652               	memorymsg:
 2653 0039 2062 7974 		.string	" bytes free."
 2653      6573 2066 
 2653      7265 652E 
 2653      00
 2656               	sorrymsg:
 2657 0046 536F 7272 		.string	"Sorry!"
 2657      7921 00
 2660               	howmsg:
 2661 004d 4578 6563 		.string	"Execution error!"
 2661      7574 696F 
 2661      6E20 6572 
 2661      726F 7221 
 2661      00
 2664               	whatmsg:
 2665 005e 5369 6E74 		.string	"Sintaxe error! "
 2665      6178 6520 
 2665      6572 726F 
 2665      7221 2000 
 2668               	okmsg:
 2669 006e 4F4B 00   		.string	"OK"
 2670               		.local	linenum
 2671               		.comm	linenum,2,2
 2672               		.local	table_index
 2673               		.comm	table_index,1,1
 2674               		.local	sp
 2675               		.comm	sp,4,2
 2676               		.local	current_line
 2677               		.comm	current_line,4,2
 2678               		.local	variables_begin
 2679               		.comm	variables_begin,4,2
 2680               		.local	program_end
 2681               		.comm	program_end,4,2
 2682               		.local	program_start
 2683               		.comm	program_start,4,2
 2684               		.local	stack_limit
 2685               		.comm	stack_limit,4,2
 2688               	relop_tab:
 2689 0071 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 2689      BEBD 3CBD 
 2689      BC21 BD00 
 2692               	step_tab:
 2693 007d 5354 45D0 		.string	"STE\320"
 2693      00
 2696               	to_tab:
 2697 0082 54CF 00   		.base64	"VM8A"
 2700               	strfunc_tab:
 2701 0085 4C45 4654 		.base64	"TEVGVKRSSUdIVKRNSUSkQ0hSpFNUUqQA"
 2701      A452 4947 
 2701      4854 A44D 
 2701      4944 A443 
 2701      4852 A453 
 2704               	func_tab:
 2705 009d 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsRMRc5BU8MA"
 2705      4142 D341 
 2705      5245 41C4 
 2705      4452 4541 
 2705      C452 4EC4 
 2708               	keywords:
 2709 00b8 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09UT1jZR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS
 2709      4C4F 41C4 
 2709      4E45 D752 
 2709      55CE 5341 
 2709      56C5 4E45 
 2710               		.local	str_temp_idx
 2711               		.comm	str_temp_idx,4,2
 2712               		.local	str_temp
 2713               		.comm	str_temp,160,1
 2714               		.local	string_vars
 2715               		.comm	string_vars,1040,1
 2716               		.local	tempsp
 2717               		.comm	tempsp,4,2
 2718               		.local	expression_error
 2719               		.comm	expression_error,1,1
 2720               		.local	tmptxtpos
 2721               		.comm	tmptxtpos,4,2
 2722               		.local	list_line
 2723               		.comm	list_line,4,2
 2724               		.local	txtpos
 2725               		.comm	txtpos,4,2
 2726               		.local	program
 2727               		.comm	program,65536,1
 2728               		.globl	exit
 2729               		.section	.bss
 2732               	exit:
 2733 0000 00        		.zero	1
 2734               		.local	triggerRun
 2735               		.comm	triggerRun,4,2
 2736               		.globl	__divsi3
 2737               		.globl	__modsi3
 2738               		.globl	__udivsi3
 2739               		.globl	__umodsi3
 2740               		.globl	__mulsi3
 2741               		.ident	"GCC: (GNU) 15.1.0"
