   1               	#NO_APP
 2463 1b00 4239 0000 		clr.b expression_error
 2463      0000 
 2464 1b06 4BFA EBF0 		lea expression,%a5
 2465 1b0a 4E95      		jsr (%a5)
 2466 1b0c 2600      		move.l %d0,%d3
 2467 1b0e 4A39 0000 		tst.b expression_error.l
 2467      0000 
 2468 1b14 6600 F5F2 		jne .L310
 2469 1b18 45FA E4E6 		lea ignore_blanks,%a2
 2470 1b1c 4E92      		jsr (%a2)
 2471 1b1e 2039 0000 		move.l txtpos,%d0
 2471      0000 
 2472 1b24 2040      		move.l %d0,%a0
 2473 1b26 0C10 002C 		cmp.b #44,(%a0)
 2474 1b2a 6600 F5DC 		jne .L310
 2475 1b2e 5280      		addq.l #1,%d0
 2476 1b30 23C0 0000 		move.l %d0,txtpos
 2476      0000 
 2477 1b36 4E92      		jsr (%a2)
 2478 1b38 4E95      		jsr (%a5)
 2479 1b3a 2800      		move.l %d0,%d4
 2480 1b3c 4A39 0000 		tst.b expression_error.l
 2480      0000 
 2481 1b42 6600 F5C4 		jne .L310
 2482 1b46 4E92      		jsr (%a2)
 2483 1b48 2039 0000 		move.l txtpos,%d0
 2483      0000 
 2484 1b4e 2240      		move.l %d0,%a1
 2485 1b50 0C11 002C 		cmp.b #44,(%a1)
 2486 1b54 6600 F5B2 		jne .L310
 2487 1b58 5280      		addq.l #1,%d0
 2488 1b5a 23C0 0000 		move.l %d0,txtpos
 2488      0000 
 2489 1b60 4E92      		jsr (%a2)
 2490 1b62 4E95      		jsr (%a5)
 2491 1b64 2400      		move.l %d0,%d2
 2492 1b66 4A39 0000 		tst.b expression_error.l
 2492      0000 
 2493 1b6c 6600 F59A 		jne .L310
 2494 1b70 4E92      		jsr (%a2)
 2495 1b72 2039 0000 		move.l txtpos,%d0
 2495      0000 
 2496 1b78 2040      		move.l %d0,%a0
 2497 1b7a 0C10 002C 		cmp.b #44,(%a0)
 2498 1b7e 6600 F588 		jne .L310
 2499 1b82 5280      		addq.l #1,%d0
 2500 1b84 23C0 0000 		move.l %d0,txtpos
 2500      0000 
 2501 1b8a 4E92      		jsr (%a2)
 2502 1b8c 4E95      		jsr (%a5)
 2503 1b8e 4A39 0000 		tst.b expression_error.l
 2503      0000 
 2504 1b94 6600 F572 		jne .L310
 2505 1b98 4880      		ext.w %d0
 2506 1b9a 3240      		move.w %d0,%a1
 2507 1b9c 2F09      		move.l %a1,-(%sp)
 2508 1b9e 2F02      		move.l %d2,-(%sp)
 2509 1ba0 2F04      		move.l %d4,-(%sp)
 2510 1ba2 2F03      		move.l %d3,-(%sp)
 2511 1ba4 4EB9 0000 		jsr fillCircle
 2511      0000 
 2512 1baa 6000 F500 		jra .L566
 2513               	.L323:
 2514 1bae 4239 0000 		clr.b expression_error
 2514      0000 
 2515 1bb4 4BFA EB42 		lea expression,%a5
 2516 1bb8 4E95      		jsr (%a5)
 2517 1bba 2400      		move.l %d0,%d2
 2518 1bbc 4A39 0000 		tst.b expression_error.l
 2518      0000 
 2519 1bc2 6600 F544 		jne .L310
 2520 1bc6 45FA E438 		lea ignore_blanks,%a2
 2521 1bca 4E92      		jsr (%a2)
 2522 1bcc 2039 0000 		move.l txtpos,%d0
 2522      0000 
 2523 1bd2 2040      		move.l %d0,%a0
 2524 1bd4 0C10 002C 		cmp.b #44,(%a0)
 2525 1bd8 6600 F52E 		jne .L310
 2526 1bdc 5280      		addq.l #1,%d0
 2527 1bde 23C0 0000 		move.l %d0,txtpos
 2527      0000 
 2528 1be4 4E92      		jsr (%a2)
 2529 1be6 4E95      		jsr (%a5)
 2530 1be8 2800      		move.l %d0,%d4
 2531 1bea 4A39 0000 		tst.b expression_error.l
 2531      0000 
 2532 1bf0 6600 F516 		jne .L310
 2533 1bf4 4E92      		jsr (%a2)
 2534 1bf6 2039 0000 		move.l txtpos,%d0
 2534      0000 
 2535 1bfc 2240      		move.l %d0,%a1
 2536 1bfe 0C11 002C 		cmp.b #44,(%a1)
 2537 1c02 6600 F504 		jne .L310
 2538 1c06 5280      		addq.l #1,%d0
 2539 1c08 23C0 0000 		move.l %d0,txtpos
 2539      0000 
 2540 1c0e 4E92      		jsr (%a2)
 2541 1c10 4E95      		jsr (%a5)
 2542 1c12 2D40 FFB4 		move.l %d0,-76(%fp)
 2543 1c16 4A39 0000 		tst.b expression_error.l
 2543      0000 
 2544 1c1c 6600 F4EA 		jne .L310
 2545 1c20 4E92      		jsr (%a2)
 2546 1c22 2039 0000 		move.l txtpos,%d0
 2546      0000 
 2547 1c28 2040      		move.l %d0,%a0
 2548 1c2a 0C10 002C 		cmp.b #44,(%a0)
 2549 1c2e 6600 F4D8 		jne .L310
 2550 1c32 5280      		addq.l #1,%d0
 2551 1c34 23C0 0000 		move.l %d0,txtpos
 2551      0000 
 2552 1c3a 4E92      		jsr (%a2)
 2553 1c3c 4E95      		jsr (%a5)
 2554 1c3e 2600      		move.l %d0,%d3
 2555 1c40 4A39 0000 		tst.b expression_error.l
 2555      0000 
 2556 1c46 6600 F4C0 		jne .L310
 2557 1c4a 4E92      		jsr (%a2)
 2558 1c4c 2039 0000 		move.l txtpos,%d0
 2558      0000 
 2559 1c52 2240      		move.l %d0,%a1
 2560 1c54 0C11 002C 		cmp.b #44,(%a1)
 2561 1c58 6600 F4AE 		jne .L310
 2562 1c5c 5280      		addq.l #1,%d0
 2563 1c5e 23C0 0000 		move.l %d0,txtpos
 2563      0000 
 2564 1c64 4E92      		jsr (%a2)
 2565 1c66 4E95      		jsr (%a5)
 2566 1c68 2D40 FFB8 		move.l %d0,-72(%fp)
 2567 1c6c 4A39 0000 		tst.b expression_error.l
 2567      0000 
 2568 1c72 6600 F494 		jne .L310
 2569 1c76 4E92      		jsr (%a2)
 2570 1c78 2039 0000 		move.l txtpos,%d0
 2570      0000 
 2571 1c7e 2040      		move.l %d0,%a0
 2572 1c80 0C10 002C 		cmp.b #44,(%a0)
 2573 1c84 6600 F482 		jne .L310
 2574 1c88 5280      		addq.l #1,%d0
 2575 1c8a 23C0 0000 		move.l %d0,txtpos
 2575      0000 
 2576 1c90 4E92      		jsr (%a2)
 2577 1c92 4E95      		jsr (%a5)
 2578 1c94 4A39 0000 		tst.b expression_error.l
 2578      0000 
 2579 1c9a 6600 F46C 		jne .L310
 2580 1c9e 4880      		ext.w %d0
 2581 1ca0 3240      		move.w %d0,%a1
 2582 1ca2 2F09      		move.l %a1,-(%sp)
 2583 1ca4 2F2E FFB8 		move.l -72(%fp),-(%sp)
 2584 1ca8 7000      		moveq #0,%d0
 2585 1caa 4600      		not.b %d0
 2586 1cac C083      		and.l %d3,%d0
 2587 1cae 2F00      		move.l %d0,-(%sp)
 2588 1cb0 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2589 1cb4 2F04      		move.l %d4,-(%sp)
 2590 1cb6 2F02      		move.l %d2,-(%sp)
 2591 1cb8 4EB9 0000 		jsr fillCircleHelper
 2591      0000 
 2592               	.L568:
 2593 1cbe 4FEF 0018 		lea (24,%sp),%sp
 2594 1cc2 6000 FA5E 		jra .L359
 2595               	.L322:
 2596 1cc6 4239 0000 		clr.b expression_error
 2596      0000 
 2597 1ccc 4BFA EA2A 		lea expression,%a5
 2598 1cd0 4E95      		jsr (%a5)
 2599 1cd2 2600      		move.l %d0,%d3
 2600 1cd4 4A39 0000 		tst.b expression_error.l
 2600      0000 
 2601 1cda 6600 F42C 		jne .L310
 2602 1cde 45FA E320 		lea ignore_blanks,%a2
 2603 1ce2 4E92      		jsr (%a2)
 2604 1ce4 2039 0000 		move.l txtpos,%d0
 2604      0000 
 2605 1cea 2040      		move.l %d0,%a0
 2606 1cec 0C10 002C 		cmp.b #44,(%a0)
 2607 1cf0 6600 F416 		jne .L310
 2608 1cf4 5280      		addq.l #1,%d0
 2609 1cf6 23C0 0000 		move.l %d0,txtpos
 2609      0000 
 2610 1cfc 4E92      		jsr (%a2)
 2611 1cfe 4E95      		jsr (%a5)
 2612 1d00 2800      		move.l %d0,%d4
 2613 1d02 4A39 0000 		tst.b expression_error.l
 2613      0000 
 2614 1d08 6600 F3FE 		jne .L310
 2615 1d0c 4E92      		jsr (%a2)
 2616 1d0e 2039 0000 		move.l txtpos,%d0
 2616      0000 
 2617 1d14 2240      		move.l %d0,%a1
 2618 1d16 0C11 002C 		cmp.b #44,(%a1)
 2619 1d1a 6600 F3EC 		jne .L310
 2620 1d1e 5280      		addq.l #1,%d0
 2621 1d20 23C0 0000 		move.l %d0,txtpos
 2621      0000 
 2622 1d26 4E92      		jsr (%a2)
 2623 1d28 4E95      		jsr (%a5)
 2624 1d2a 2400      		move.l %d0,%d2
 2625 1d2c 4A39 0000 		tst.b expression_error.l
 2625      0000 
 2626 1d32 6600 F3D4 		jne .L310
 2627 1d36 4E92      		jsr (%a2)
 2628 1d38 2039 0000 		move.l txtpos,%d0
 2628      0000 
 2629 1d3e 2040      		move.l %d0,%a0
 2630 1d40 0C10 002C 		cmp.b #44,(%a0)
 2631 1d44 6600 F3C2 		jne .L310
 2632 1d48 5280      		addq.l #1,%d0
 2633 1d4a 23C0 0000 		move.l %d0,txtpos
 2633      0000 
 2634 1d50 4E92      		jsr (%a2)
 2635 1d52 4E95      		jsr (%a5)
 2636 1d54 2D40 FFB4 		move.l %d0,-76(%fp)
 2637 1d58 4A39 0000 		tst.b expression_error.l
 2637      0000 
 2638 1d5e 6600 F3A8 		jne .L310
 2639 1d62 4E92      		jsr (%a2)
 2640 1d64 2039 0000 		move.l txtpos,%d0
 2640      0000 
 2641 1d6a 2240      		move.l %d0,%a1
 2642 1d6c 0C11 002C 		cmp.b #44,(%a1)
 2643 1d70 6600 F396 		jne .L310
 2644 1d74 5280      		addq.l #1,%d0
 2645 1d76 23C0 0000 		move.l %d0,txtpos
 2645      0000 
 2646 1d7c 4E92      		jsr (%a2)
 2647 1d7e 4E95      		jsr (%a5)
 2648 1d80 2D40 FFB8 		move.l %d0,-72(%fp)
 2649 1d84 4A39 0000 		tst.b expression_error.l
 2649      0000 
 2650 1d8a 6600 F37C 		jne .L310
 2651 1d8e 4E92      		jsr (%a2)
 2652 1d90 2039 0000 		move.l txtpos,%d0
 2652      0000 
 2653 1d96 2040      		move.l %d0,%a0
 2654 1d98 0C10 002C 		cmp.b #44,(%a0)
 2655 1d9c 6600 F36A 		jne .L310
 2656 1da0 5280      		addq.l #1,%d0
 2657 1da2 23C0 0000 		move.l %d0,txtpos
 2657      0000 
 2658 1da8 4E92      		jsr (%a2)
 2659 1daa 4E95      		jsr (%a5)
 2660 1dac 4A39 0000 		tst.b expression_error.l
 2660      0000 
 2661 1db2 6600 F354 		jne .L310
 2662 1db6 4880      		ext.w %d0
 2663 1db8 3240      		move.w %d0,%a1
 2664 1dba 2F09      		move.l %a1,-(%sp)
 2665 1dbc 2F2E FFB8 		move.l -72(%fp),-(%sp)
 2666 1dc0 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2667 1dc4 2F02      		move.l %d2,-(%sp)
 2668 1dc6 2F04      		move.l %d4,-(%sp)
 2669 1dc8 2F03      		move.l %d3,-(%sp)
 2670 1dca 4EB9 0000 		jsr drawRoundRect
 2670      0000 
 2671 1dd0 6000 FEEC 		jra .L568
 2672               	.L321:
 2673 1dd4 4239 0000 		clr.b expression_error
 2673      0000 
 2674 1dda 4BFA E91C 		lea expression,%a5
 2675 1dde 4E95      		jsr (%a5)
 2676 1de0 2600      		move.l %d0,%d3
 2677 1de2 4A39 0000 		tst.b expression_error.l
 2677      0000 
 2678 1de8 6600 F31E 		jne .L310
 2679 1dec 45FA E212 		lea ignore_blanks,%a2
 2680 1df0 4E92      		jsr (%a2)
 2681 1df2 2039 0000 		move.l txtpos,%d0
 2681      0000 
 2682 1df8 2040      		move.l %d0,%a0
 2683 1dfa 0C10 002C 		cmp.b #44,(%a0)
 2684 1dfe 6600 F308 		jne .L310
 2685 1e02 5280      		addq.l #1,%d0
 2686 1e04 23C0 0000 		move.l %d0,txtpos
 2686      0000 
 2687 1e0a 4E92      		jsr (%a2)
 2688 1e0c 4E95      		jsr (%a5)
 2689 1e0e 2800      		move.l %d0,%d4
 2690 1e10 4A39 0000 		tst.b expression_error.l
 2690      0000 
 2691 1e16 6600 F2F0 		jne .L310
 2692 1e1a 4E92      		jsr (%a2)
 2693 1e1c 2039 0000 		move.l txtpos,%d0
 2693      0000 
 2694 1e22 2240      		move.l %d0,%a1
 2695 1e24 0C11 002C 		cmp.b #44,(%a1)
 2696 1e28 6600 F2DE 		jne .L310
 2697 1e2c 5280      		addq.l #1,%d0
 2698 1e2e 23C0 0000 		move.l %d0,txtpos
 2698      0000 
 2699 1e34 4E92      		jsr (%a2)
 2700 1e36 4E95      		jsr (%a5)
 2701 1e38 2400      		move.l %d0,%d2
 2702 1e3a 4A39 0000 		tst.b expression_error.l
 2702      0000 
 2703 1e40 6600 F2C6 		jne .L310
 2704 1e44 4E92      		jsr (%a2)
 2705 1e46 2039 0000 		move.l txtpos,%d0
 2705      0000 
 2706 1e4c 2040      		move.l %d0,%a0
 2707 1e4e 0C10 002C 		cmp.b #44,(%a0)
 2708 1e52 6600 F2B4 		jne .L310
 2709 1e56 5280      		addq.l #1,%d0
 2710 1e58 23C0 0000 		move.l %d0,txtpos
 2710      0000 
 2711 1e5e 4E92      		jsr (%a2)
 2712 1e60 4E95      		jsr (%a5)
 2713 1e62 2D40 FFB4 		move.l %d0,-76(%fp)
 2714 1e66 4A39 0000 		tst.b expression_error.l
 2714      0000 
 2715 1e6c 6600 F29A 		jne .L310
 2716 1e70 4E92      		jsr (%a2)
 2717 1e72 2039 0000 		move.l txtpos,%d0
 2717      0000 
 2718 1e78 2240      		move.l %d0,%a1
 2719 1e7a 0C11 002C 		cmp.b #44,(%a1)
 2720 1e7e 6600 F288 		jne .L310
 2721 1e82 5280      		addq.l #1,%d0
 2722 1e84 23C0 0000 		move.l %d0,txtpos
 2722      0000 
 2723 1e8a 4E92      		jsr (%a2)
 2724 1e8c 4E95      		jsr (%a5)
 2725 1e8e 2D40 FFB8 		move.l %d0,-72(%fp)
 2726 1e92 4A39 0000 		tst.b expression_error.l
 2726      0000 
 2727 1e98 6600 F26E 		jne .L310
 2728 1e9c 4E92      		jsr (%a2)
 2729 1e9e 2039 0000 		move.l txtpos,%d0
 2729      0000 
 2730 1ea4 2040      		move.l %d0,%a0
 2731 1ea6 0C10 002C 		cmp.b #44,(%a0)
 2732 1eaa 6600 F25C 		jne .L310
 2733 1eae 5280      		addq.l #1,%d0
 2734 1eb0 23C0 0000 		move.l %d0,txtpos
 2734      0000 
 2735 1eb6 4E92      		jsr (%a2)
 2736 1eb8 4E95      		jsr (%a5)
 2737 1eba 4A39 0000 		tst.b expression_error.l
 2737      0000 
 2738 1ec0 6600 F246 		jne .L310
 2739 1ec4 4880      		ext.w %d0
 2740 1ec6 3240      		move.w %d0,%a1
 2741 1ec8 2F09      		move.l %a1,-(%sp)
 2742 1eca 2F2E FFB8 		move.l -72(%fp),-(%sp)
 2743 1ece 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2744 1ed2 2F02      		move.l %d2,-(%sp)
 2745 1ed4 2F04      		move.l %d4,-(%sp)
 2746 1ed6 2F03      		move.l %d3,-(%sp)
 2747 1ed8 4EB9 0000 		jsr fillRoundRect
 2747      0000 
 2748 1ede 6000 FDDE 		jra .L568
 2749               	.L320:
 2750 1ee2 4239 0000 		clr.b expression_error
 2750      0000 
 2751 1ee8 4BFA E80E 		lea expression,%a5
 2752 1eec 4E95      		jsr (%a5)
 2753 1eee 2600      		move.l %d0,%d3
 2754 1ef0 4A39 0000 		tst.b expression_error.l
 2754      0000 
 2755 1ef6 6600 F210 		jne .L310
 2756 1efa 45FA E104 		lea ignore_blanks,%a2
 2757 1efe 4E92      		jsr (%a2)
 2758 1f00 2039 0000 		move.l txtpos,%d0
 2758      0000 
 2759 1f06 2040      		move.l %d0,%a0
 2760 1f08 0C10 002C 		cmp.b #44,(%a0)
 2761 1f0c 6600 F1FA 		jne .L310
 2762 1f10 5280      		addq.l #1,%d0
 2763 1f12 23C0 0000 		move.l %d0,txtpos
 2763      0000 
 2764 1f18 4E92      		jsr (%a2)
 2765 1f1a 4E95      		jsr (%a5)
 2766 1f1c 2800      		move.l %d0,%d4
 2767 1f1e 4A39 0000 		tst.b expression_error.l
 2767      0000 
 2768 1f24 6600 F1E2 		jne .L310
 2769 1f28 4E92      		jsr (%a2)
 2770 1f2a 2039 0000 		move.l txtpos,%d0
 2770      0000 
 2771 1f30 2240      		move.l %d0,%a1
 2772 1f32 0C11 002C 		cmp.b #44,(%a1)
 2773 1f36 6600 F1D0 		jne .L310
 2774 1f3a 5280      		addq.l #1,%d0
 2775 1f3c 23C0 0000 		move.l %d0,txtpos
 2775      0000 
 2776 1f42 4E92      		jsr (%a2)
 2777 1f44 4E95      		jsr (%a5)
 2778 1f46 2400      		move.l %d0,%d2
 2779 1f48 4A39 0000 		tst.b expression_error.l
 2779      0000 
 2780 1f4e 6600 F1B8 		jne .L310
 2781 1f52 4E92      		jsr (%a2)
 2782 1f54 2039 0000 		move.l txtpos,%d0
 2782      0000 
 2783 1f5a 2040      		move.l %d0,%a0
 2784 1f5c 0C10 002C 		cmp.b #44,(%a0)
 2785 1f60 6600 F1A6 		jne .L310
 2786 1f64 5280      		addq.l #1,%d0
 2787 1f66 23C0 0000 		move.l %d0,txtpos
 2787      0000 
 2788 1f6c 4E92      		jsr (%a2)
 2789 1f6e 4E95      		jsr (%a5)
 2790 1f70 2D40 FFB4 		move.l %d0,-76(%fp)
 2791 1f74 4A39 0000 		tst.b expression_error.l
 2791      0000 
 2792 1f7a 6600 F18C 		jne .L310
 2793 1f7e 4E92      		jsr (%a2)
 2794 1f80 2039 0000 		move.l txtpos,%d0
 2794      0000 
 2795 1f86 2240      		move.l %d0,%a1
 2796 1f88 0C11 002C 		cmp.b #44,(%a1)
 2797 1f8c 6600 F17A 		jne .L310
 2798 1f90 5280      		addq.l #1,%d0
 2799 1f92 23C0 0000 		move.l %d0,txtpos
 2799      0000 
 2800 1f98 4E92      		jsr (%a2)
 2801 1f9a 4E95      		jsr (%a5)
 2802 1f9c 4A39 0000 		tst.b expression_error.l
 2802      0000 
 2803 1fa2 6600 F164 		jne .L310
 2804 1fa6 7200      		moveq #0,%d1
 2805 1fa8 4601      		not.b %d1
 2806 1faa C280      		and.l %d0,%d1
 2807 1fac 2F01      		move.l %d1,-(%sp)
 2808 1fae 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2809 1fb2 2F02      		move.l %d2,-(%sp)
 2810 1fb4 2F04      		move.l %d4,-(%sp)
 2811 1fb6 2F03      		move.l %d3,-(%sp)
 2812 1fb8 4EB9 0000 		jsr fillRect
 2812      0000 
 2813 1fbe 6000 F848 		jra .L567
 2814               	.L350:
 2815 1fc2 4239 0000 		clr.b expression_error
 2815      0000 
 2816 1fc8 45FA E72E 		lea expression,%a2
 2817 1fcc 4E92      		jsr (%a2)
 2818 1fce 2600      		move.l %d0,%d3
 2819 1fd0 4A39 0000 		tst.b expression_error.l
 2819      0000 
 2820 1fd6 6600 F130 		jne .L310
 2821 1fda 4BFA E024 		lea ignore_blanks,%a5
 2822 1fde 4E95      		jsr (%a5)
 2823 1fe0 2039 0000 		move.l txtpos,%d0
 2823      0000 
 2824 1fe6 2040      		move.l %d0,%a0
 2825 1fe8 0C10 002C 		cmp.b #44,(%a0)
 2826 1fec 6600 F11A 		jne .L310
 2827 1ff0 5280      		addq.l #1,%d0
 2828 1ff2 23C0 0000 		move.l %d0,txtpos
 2828      0000 
 2829 1ff8 4E95      		jsr (%a5)
 2830 1ffa 4239 0000 		clr.b expression_error
 2830      0000 
 2831 2000 4E92      		jsr (%a2)
 2832 2002 4A39 0000 		tst.b expression_error.l
 2832      0000 
 2833 2008 6600 F0FE 		jne .L310
 2834 200c 2F00      		move.l %d0,-(%sp)
 2835 200e 2F03      		move.l %d3,-(%sp)
 2836 2010 4EB9 0000 		jsr gotoxy
 2836      0000 
 2837 2016 6000 F14A 		jra .L565
 2838               	.L333:
 2839 201a 13FC FFA4 		move.b #-92,16744509
 2839      00FF 803D 
 2840 2022 6000 F6FE 		jra .L359
 2841               	.L398:
 2842 2026 23CA 0000 		move.l %a2,sp
 2842      0000 
 2843 202c 117C 0057 		move.b #87,-14(%a0)
 2843      FFF2 
 2844 2032 2143 FFF4 		move.l %d3,-12(%a0)
 2845 2036 2149 FFF8 		move.l %a1,-8(%a0)
 2846 203a 2179 0000 		move.l current_line,-4(%a0)
 2846      0000 FFFC 
 2847 2042 4A42      		tst.w %d2
 2848 2044 6600 F6DC 		jne .L359
 2849 2048 45FA E224 		lea (find_wend.0),%a2
 2850 204c 4E92      		jsr (%a2)
 2851 204e 4A40      		tst.w %d0
 2852 2050 660A      		jne .L400
 2853               	.L401:
 2854 2052 4879 0000 		pea nowend_msg
 2854      0000 
 2855 2058 6000 F2D6 		jra .L569
 2856               	.L400:
 2857 205c 4E92      		jsr (%a2)
 2858 205e 4A40      		tst.w %d0
 2859 2060 6600 F6C0 		jne .L359
 2860 2064 60EC      		jra .L401
 2861               	.L403:
 2862 2066 23EA 0002 		move.l 2(%a2),txtpos
 2862      0000 0000 
 2863 206e 4239 0000 		clr.b expression_error
 2863      0000 
 2864 2074 4EBA E682 		jsr expression
 2865 2078 2239 0000 		move.l stack_limit,%d1
 2865      0000 
 2866 207e 200A      		move.l %a2,%d0
 2867               	.L406:
 2868 2080 2A40      		move.l %d0,%a5
 2869 2082 B081      		cmp.l %d1,%d0
 2870 2084 6504      		jcs .L408
 2871 2086 2A4A      		move.l %a2,%a5
 2872 2088 6008      		jra .L407
 2873               	.L408:
 2874 208a 5280      		addq.l #1,%d0
 2875 208c 0C15 0057 		cmp.b #87,(%a5)
 2876 2090 66EE      		jne .L406
 2877               	.L407:
 2878 2092 23ED 0002 		move.l 2(%a5),txtpos
 2878      0000 0000 
 2879 209a 4239 0000 		clr.b expression_error
 2879      0000 
 2880 20a0 4EBA E656 		jsr expression
 2881 20a4 4A40      		tst.w %d0
 2882 20a6 6714      		jeq .L409
 2883 20a8 23ED 0006 		move.l 6(%a5),txtpos
 2883      0000 0000 
 2884 20b0 23ED 000A 		move.l 10(%a5),current_line
 2884      0000 0000 
 2885 20b8 6000 F668 		jra .L359
 2886               	.L409:
 2887 20bc 700E      		moveq #14,%d0
 2888 20be D1B9 0000 		add.l %d0,sp
 2888      0000 
 2889 20c4 6000 F65C 		jra .L359
 2890               	.L452:
 2891 20c8 7801      		moveq #1,%d4
 2892 20ca 6000 F344 		jra .L410
 2893               	.L424:
 2894 20ce 1010      		move.b (%a0),%d0
 2895 20d0 0C00 0046 		cmp.b #70,%d0
 2896 20d4 6740      		jeq .L414
 2897 20d6 0C00 0047 		cmp.b #71,%d0
 2898 20da 6600 EC88 		jne .L415
 2899 20de 0C02 000B 		cmp.b #11,%d2
 2900 20e2 6628      		jne .L416
 2901 20e4 4A01      		tst.b %d1
 2902 20e6 6706      		jeq .L417
 2903 20e8 23C8 0000 		move.l %a0,tempsp
 2903      0000 
 2904               	.L417:
 2905 20ee 23E8 0002 		move.l 2(%a0),current_line
 2905      0000 0000 
 2906 20f6 23E8 0006 		move.l 6(%a0),txtpos
 2906      0000 0000 
 2907 20fe 700A      		moveq #10,%d0
 2908 2100 D083      		add.l %d3,%d0
 2909 2102 23C0 0000 		move.l %d0,sp
 2909      0000 
 2910 2108 6000 F618 		jra .L359
 2911               	.L416:
 2912 210c 41E8 000A 		lea (10,%a0),%a0
 2913               	.L418:
 2914 2110 7201      		moveq #1,%d1
 2915 2112 6000 F102 		jra .L413
 2916               	.L414:
 2917 2116 0C02 0005 		cmp.b #5,%d2
 2918 211a 6672      		jne .L419
 2919 211c 2279 0000 		move.l txtpos,%a1
 2919      0000 
 2920 2122 7000      		moveq #0,%d0
 2921 2124 1029 FFFF 		move.b -1(%a1),%d0
 2922 2128 1828 0001 		move.b 1(%a0),%d4
 2923 212c 4884      		ext.w %d4
 2924 212e 3244      		move.w %d4,%a1
 2925 2130 B3C0      		cmp.l %d0,%a1
 2926 2132 665A      		jne .L419
 2927 2134 4A01      		tst.b %d1
 2928 2136 6706      		jeq .L420
 2929 2138 23C8 0000 		move.l %a0,tempsp
 2929      0000 
 2930               	.L420:
 2931 213e 2240      		move.l %d0,%a1
 2932 2140 D3FC 7FFF 		add.l #2147483583,%a1
 2932      FFBF 
 2933 2146 D3C9      		add.l %a1,%a1
 2934 2148 D3F9 0000 		add.l variables_begin,%a1
 2934      0000 
 2935 214e 3011      		move.w (%a1),%d0
 2936 2150 D068 0004 		add.w 4(%a0),%d0
 2937 2154 3280      		move.w %d0,(%a1)
 2938 2156 3228 0004 		move.w 4(%a0),%d1
 2939 215a 6F1A      		jle .L421
 2940 215c B068 0002 		cmp.w 2(%a0),%d0
 2941 2160 6E1E      		jgt .L423
 2942               	.L422:
 2943 2162 23E8 000A 		move.l 10(%a0),txtpos
 2943      0000 0000 
 2944 216a 23E8 0006 		move.l 6(%a0),current_line
 2944      0000 0000 
 2945 2172 6000 F5AE 		jra .L359
 2946               	.L421:
 2947 2176 4A41      		tst.w %d1
 2948 2178 6706      		jeq .L423
 2949 217a B068 0002 		cmp.w 2(%a0),%d0
 2950 217e 6CE2      		jge .L422
 2951               	.L423:
 2952 2180 41E8 000E 		lea (14,%a0),%a0
 2953 2184 23C8 0000 		move.l %a0,sp
 2953      0000 
 2954 218a 6000 F596 		jra .L359
 2955               	.L419:
 2956 218e 41E8 000E 		lea (14,%a0),%a0
 2957 2192 6000 FF7C 		jra .L418
 2958               	.L318:
 2959 2196 2039 0000 		move.l txtpos,%d0
 2959      0000 
 2960 219c 2040      		move.l %d0,%a0
 2961 219e 1810      		move.b (%a0),%d4
 2962 21a0 1404      		move.b %d4,%d2
 2963 21a2 0602 FFBF 		add.b #-65,%d2
 2964 21a6 0C02 0019 		cmp.b #25,%d2
 2965 21aa 6200 F07E 		jhi .L291
 2966 21ae 45FA DE50 		lea ignore_blanks,%a2
 2967 21b2 0C28 0024 		cmp.b #36,1(%a0)
 2967      0001 
 2968 21b8 6600 008C 		jne .L426
 2969 21bc 5480      		addq.l #2,%d0
 2970 21be 23C0 0000 		move.l %d0,txtpos
 2970      0000 
 2971 21c4 4E92      		jsr (%a2)
 2972 21c6 2039 0000 		move.l txtpos,%d0
 2972      0000 
 2973 21cc 2240      		move.l %d0,%a1
 2974 21ce 0C11 003D 		cmp.b #61,(%a1)
 2975 21d2 6600 EF34 		jne .L310
 2976 21d6 5280      		addq.l #1,%d0
 2977 21d8 23C0 0000 		move.l %d0,txtpos
 2977      0000 
 2978 21de 4E92      		jsr (%a2)
 2979 21e0 4239 0000 		clr.b expression_error
 2979      0000 
 2980 21e6 4EBA E5A2 		jsr str_expr
 2981 21ea 4A39 0000 		tst.b expression_error.l
 2981      0000 
 2982 21f0 6600 EF16 		jne .L310
 2983 21f4 2079 0000 		move.l txtpos,%a0
 2983      0000 
 2984 21fa 1210      		move.b (%a0),%d1
 2985 21fc 0C01 000A 		cmp.b #10,%d1
 2986 2200 6708      		jeq .L427
 2987 2202 0C01 003A 		cmp.b #58,%d1
 2988 2206 6600 EF00 		jne .L310
 2989               	.L427:
 2990 220a 4878 0027 		pea 39.w
 2991 220e 2F00      		move.l %d0,-(%sp)
 2992 2210 0282 0000 		and.l #255,%d2
 2992      00FF 
 2993 2216 3002      		move.w %d2,%d0
 2994 2218 C0FC 0028 		mulu.w #40,%d0
 2995 221c 0680 0000 		add.l #string_vars,%d0
 2995      0000 
 2996 2222 2F00      		move.l %d0,-(%sp)
 2997 2224 4EB9 0000 		jsr strncpy
 2997      0000 
 2998 222a 2002      		move.l %d2,%d0
 2999 222c D082      		add.l %d2,%d0
